mass,distanceX,distanceY,distanceZ,velocityX,velocityY,velocityZ
1e+33,64631.37344277374,-30070.892870187738,-1550.8982785339058,0.050447775680502904,0.011400872449059735,0.0026503723904936316
1.0557567387198372e+24,302616692979.86163,-209265554627.03168,5546131729.8868,241507.7768907415,349987.85943194595,20131.90857055605
1.0041802015066814e+24,-643440967403.7196,-212274477167.1126,43107844401.83412,97158.49253949357,-298136.9862767457,1009.5492808928932
7.019895812337124e+24,-158485315882.58234,-476714185227.1366,45540086659.78462,344195.5165400504,-116776.99922927587,-8408.509273730093
9.621660591890325e+24,-54257450096.17984,552418460933.4432,13558809604.131351,-345008.97964770463,-33981.83716879778,4987.32952044546
1.70913506107125e+24,511387683258.4282,-907542305964.8351,-20182147436.87127,220184.7591951427,123789.44422410792,19940.85972056408
5.432603632918784e+24,-104742077384.37628,117038022863.01624,11238444092.177782,-486053.8367812309,-429765.6510666596,-53218.8269270494
4.867641569205995e+24,50156823785.698906,-98412838997.89304,-34900159442.72117,680408.2872291189,313670.8569926053,159069.76286359577
2.99309842374569e+24,-328580004816.8865,95556197173.42267,-11190493438.057512,-123138.5284817848,-424087.3809864976,12877.7887572812
1.3508781020713864e+24,-535687534882.0389,444314886428.55426,-7289529585.787591,-197429.3729300722,-237620.84271681323,18053.74595419889
4.525189826951076e+24,630796887658.4155,-42908253515.200294,-23241891262.404366,23591.329689999275,322297.5860894637,23406.297804664395
2.4947201884562274e+24,-164871665931.61087,480174854351.49084,-10102232333.328432,-341051.9874027864,-115863.07572921057,28807.204508632676
2.573316143715899e+24,558927198310.1213,593110841188.73,-39866928081.25256,-207628.72249822743,196652.81768483107,1108.3867468121473
4.049809947602159e+24,1405634747339.2302,1259365560246.588,-23975073697.216385,-125464.9795730687,140059.37360525355,3214.330242346052
9.238401436901545e+24,142762745556.3963,-95708835799.53773,-17319897294.931175,270603.2344391857,460690.5612766293,-319967.6438797027
1.9494416418516844e+24,-38085320854.94969,221632876629.13092,15146702787.387314,-536240.7979599874,-92571.79529942818,-1095.6486983596762
7.112516520059299e+24,129553246817.01825,-934773969181.7123,-47288680856.83869,263071.945070696,36624.82130644043,-26824.93650939256
8.077709941828041e+23,-133378312557.81865,-1385650734754.2598,54975992517.76512,217938.68613516458,-21086.465025981382,12262.787876668628
9.753505488654916e+23,-227002645731.438,-241471320671.4612,5575877283.331211,326673.5715869613,-307259.95605053037,-33446.54401666284
7.257738116015505e+24,142646035597.74792,-162873783025.94196,3526496119.4606504,413313.70309926296,359630.72452916723,-74036.88716855626
7.19748893508801e+24,-242738315700.3508,-48646040137.94998,-33938934801.00856,111762.50713271512,-491514.5553032776,-137268.0900009734
2.0521725207466276e+24,234082115016.19763,-328401859035.79645,-13209134300.187918,329877.481638196,232854.07357231696,41776.3392366078
2.712998960179835e+24,-276618411405.07043,-154521909882.40512,-23532316782.222008,224560.90194329957,-399058.79680353263,-20231.941835661557
8.647236310520813e+24,-450465924501.2138,855965233475.6992,16592510253.345493,-232456.49252394968,-122227.55573153071,-2899.3853554185143
3.1701066980416234e+24,-215861552619.12842,-315388474452.5343,-20314312573.412952,343535.12293392885,-236309.34634625714,28839.042923330097
5.703507170361955e+24,343839093061.0747,823955478139.6565,44534066763.08193,-252101.4803950127,105657.48657481228,6672.515672124922
2.1743784518187208e+24,368235467741.84106,1231649969499.3665,-39538250804.3909,-217796.29486040963,65412.4007032013,19549.58238351524
6.783466295458829e+24,979573684066.3732,-517283760592.2234,-130653325540.20015,116503.82247989444,215198.0209471673,-2233.461759356935
7.493119046901793e+24,627527708543.2822,-208107983556.20834,24941369413.128124,101068.26489880064,298091.6503094131,-32469.774481791876
6.168467301374928e+24,-289345740595.1269,-590012281922.6566,-5684401716.521033,284787.5301701307,-139309.24243812152,-28703.48175830203
3.592082555628477e+24,-202444835567.95065,361137357369.96387,-6890424579.992758,-349979.12042926723,-196484.269216139,-6294.401338271024
8.291438473187724e+24,-249634134000.1071,343527107277.3727,-76849129370.55449,-320448.594218941,-225299.56773201947,35845.702841024264
8.161960767972002e+24,112597144031.4432,313541333323.9694,14545873746.492311,-421299.6702921347,150605.51303503697,-1662.4448038463352
9.012780605072402e+24,-177854018486.49268,101427921362.03181,-20531320582.64455,-239892.93824534898,-466657.8127179619,-215811.1928869658
8.924568554618592e+24,240468837489.7025,307023344151.4694,-22952549162.41386,-326016.5146461347,250734.75027986633,-27430.262461359376
7.719092870246054e+24,-479506828741.5525,307030092216.3818,30799716674.19167,-182649.36069559443,-288120.990654462,23609.55655956792
7.705855388110066e+24,-276447339162.2194,-231327261246.22437,15734974498.951479,274611.9387847848,-322720.1932992714,67610.67521940771
8.699089501086651e+24,-557472928053.0061,-119432442404.10117,-357073082.2253242,71498.4519371358,-333633.00763727253,-19261.366267105106
4.7889192701061175e+24,28130513287.55057,-1090040621545.6813,-80069274098.15305,247237.95849746536,5655.127835014091,-11490.660911383357
7.220161687155974e+24,441825399028.6119,520192179696.13074,17692163236.17454,-238320.93448918813,202357.70608043976,7626.167477198762
5.385108686245952e+24,194036475992.22836,-22166932059.807865,-11968822477.739145,66350.6570844345,580187.7500350416,74043.85012105836
4.337665560757509e+22,1158843703112.1013,187342201364.16632,41814507055.5819,-37944.06619965984,235395.37875483237,9885.497088822101
5.426557740992419e+24,-403911377290.6088,867517330299.0356,-24479109305.48861,-239447.86266433055,-111332.16266749399,-1173.806496907882
4.448346778310622e+24,747205140125.9413,850593055457.403,-42067501726.97214,-182225.80141164004,160371.2582154043,-2470.1334998183042
4.947049580666884e+24,63550296286.7999,1004390882851.6909,29157306397.239025,-256948.4975681627,16248.605444036046,13922.061130848437
6.08234549435218e+23,265359847956.14883,-24532306589.066643,41690145531.48268,66999.56363018724,469696.5500850928,-148859.34750910307
8.573510578837209e+24,681983259483.8976,-175236083549.54123,-50218244166.12859,80663.53076183418,288298.8369680335,55058.22885959075
4.6481626214834585e+24,1307846802975.8435,-275706715477.11664,-96030900.27650309,46083.983889714145,218604.6632581752,10429.460042581342
4.3323967049409697e+24,25337944324.519093,246795199816.0787,18102030973.229504,-501125.9902556895,40991.38054977065,108724.41871278592
4.203969206129769e+23,189989881735.14798,54041575382.61057,-957204774.7250242,-158289.59858390197,557050.8596720063,77553.92630254164
4.2887371272922183e+24,-209923321604.86084,-621814410874.2202,40908560863.21578,301784.61767205124,-101372.11937393715,19308.543866450636
5.08148412066901e+24,338732828281.42346,-19175208070.67594,-14256844629.41288,24226.54785935817,442532.04536333977,-6522.858114150148
6.097451949072772e+24,-396001757219.17706,177152237287.36548,-9725495094.869926,-155738.62624544732,-353401.39025796385,-48622.097097056416
6.334608055107301e+24,1394441112506.2815,-306801563626.1602,-31285289957.5154,46416.71361649372,211083.09492104867,-21413.0206036071
3.176831105507895e+24,87040009252.76758,160893175073.72873,-12652997745.688812,-528957.8004599585,288415.456570422,35194.03983245136
6.196267001269885e+24,-259752372637.5557,434498105588.5508,14806606820.557674,-311590.29907546705,-186282.02449286298,1568.2850901010847
5.841608083126316e+24,457759684447.7046,-887864002685.0115,31876710216.359432,229794.1518176406,118220.35212645792,73.38153079228331
1.5246386845850108e+24,-1102526376282.6445,-243718510428.86365,113059824206.9796,50511.04053259172,-237165.378118508,-889.0284514531436
8.329843611162947e+24,845622980201.0226,-537615120584.4961,-18787068615.983253,138267.90575637826,217664.42575245837,-19187.293680782597
1.774428269262774e+24,28309379242.81034,433627617393.29456,-13336252249.620533,-390557.6505249886,26150.76267351405,14084.394265454253
4.883957115902771e+24,-630999133063.729,419577262586.8279,-48957957652.20002,-164822.45628354236,-246617.40086540885,-8419.701189759246
3.3315498892677314e+24,-326872887025.8887,488420981711.2411,-13005420863.849993,-278147.0572296771,-187227.18890334218,-27600.3403785803
3.9002756150132367e+24,492210622378.3561,200248232551.5695,12939346492.327587,-133342.5046917383,328279.1807403839,-2190.467465445834
3.9072311383775115e+24,-266443668873.84576,-238687292145.46085,33175010122.326664,286475.4011398957,-321239.7886303571,-49596.04211293553
4.5885711053356295e+24,-101878061924.72502,-1120014037282.2842,-18836021814.847572,242337.115335582,-22181.032900980543,14480.180150497157
4.018731892804729e+24,7641641082.731316,141251526755.85977,-71032382450.34387,-625820.9962274128,100587.43171408451,149699.9511677543
7.057336814735151e+24,124328709409.25252,364761139501.931,-17428223816.910805,-393413.02294761525,134496.57287422894,18359.526003932508
4.326248159861259e+23,771613875038.108,-228720458521.4878,33490894216.4521,82185.4948202976,275923.96611375856,3154.2342812384404
8.991118599038598e+24,513404026145.6931,-815456790806.5513,23766358184.456116,221891.43752013636,139058.89622047474,-30345.989295879175
6.130397478484667e+24,-268259096378.8676,386148374263.3942,-3926529520.9413414,-308759.99248291325,-214811.00387824673,-15269.81455195292
2.515628244311543e+24,307226048828.56165,712925569955.46,-34990974209.53744,-268961.0836333084,116477.12462568448,-1633.4184230375008
8.345354441207833e+24,-56281777200.631065,182237338444.082,-50362884298.329315,-535311.7131003062,-198242.22115808274,-104756.32426987315
7.181306046336655e+24,728897675038.8892,31195763403.145935,-83016873250.34407,-6124.264164714201,299316.12077079626,21617.410753634416
6.077041019792192e+23,-859569731.4286039,71938123598.3558,-1910821296.2552166,-960105.4104983922,-8997.976007259169,53715.298228019106
6.068254686407959e+24,437101739551.6546,-296615654525.55365,-22152058172.103916,199947.03948900528,293607.46095838567,3914.79324833047
4.5984438196586273e+24,-109001806895.77002,306363537659.66974,-34217086476.991615,-421068.5226978459,-155263.79404108893,-55713.00869807786
